RecordingId,Domain,Duration,SampleRate,BitDepth,Channels,LeftChannelRole,LeftChannelSpeaker,RightChannelRole,RightChannelSpeaker,RelativeFileName
4f583fc1-a97f-4e2d-94ee-59bac143af45,banking,00:03:13.32000732421875,8000,16,2,agent,AAF38662-6FDA-48EB-A673-F5F7A50C48DB,customer,6106C194-2F98-4C04-B0DC-666E2B3D10B9,Audio/4f583fc1-a97f-4e2d-94ee-59bac143af45.wav
f3b5af36-8ee0-452b-b2f2-a9a4f5f9bde4,banking,00:03:45.24000549316406,8000,16,2,agent,AAF38662-6FDA-48EB-A673-F5F7A50C48DB,customer,84E54BBA-78F8-4104-82A1-C5919E4EFF7B,Audio/f3b5af36-8ee0-452b-b2f2-a9a4f5f9bde4.wav
174bf590-3d57-4c46-9cc8-b15a2f584b14,banking,00:03:55.3800048828125,8000,16,2,agent,882145B4-2242-46F5-BE34-08783B7C919C,customer,6106C194-2F98-4C04-B0DC-666E2B3D10B9,Audio/174bf590-3d57-4c46-9cc8-b15a2f584b14.wav
2002c4cd-d39c-4610-a2ac-78ab3d66422d,banking,00:03:23.05999755859375,8000,16,2,agent,882145B4-2242-46F5-BE34-08783B7C919C,customer,62187B2D-1F99-438E-BD44-6990222C3852,Audio/2002c4cd-d39c-4610-a2ac-78ab3d66422d.wav
12ab8793-cd70-49d0-a64b-6ccee12e8fd0,banking,00:03:17.539993286132812,8000,16,2,agent,AAF38662-6FDA-48EB-A673-F5F7A50C48DB,customer,16E2FDB6-9B2D-4CB8-A22C-80448BCFA5E9,Audio/12ab8793-cd70-49d0-a64b-6ccee12e8fd0.wav
96725fab-7f97-4320-a7c7-605c894fda19,banking,00:03:23.6199951171875,8000,16,2,agent,85D21F93-60AF-4872-A46D-B815119BB8FF,customer,E4656C37-FE08-4A5F-AF45-10F46915D2EC,Audio/96725fab-7f97-4320-a7c7-605c894fda19.wav
5c3e2ffa-7229-40e2-ae85-e39aa6268b15,banking,00:03:16.199996948242188,8000,16,2,agent,E1EBF390-D319-46CE-96D2-1CEBC0F7396C,customer,E4656C37-FE08-4A5F-AF45-10F46915D2EC,Audio/5c3e2ffa-7229-40e2-ae85-e39aa6268b15.wav
12a95507-8727-497f-a599-a65d12c3ba42,banking,00:03:12.192001342773438,8000,16,2,agent,E1EBF390-D319-46CE-96D2-1CEBC0F7396C,customer,6106C194-2F98-4C04-B0DC-666E2B3D10B9,Audio/12a95507-8727-497f-a599-a65d12c3ba42.wav
bc4b2543-21b2-4fcc-bd7c-78eb6b19f3b6,insurance,00:03:27.899993896484375,8000,16,2,agent,B96ADAE4-D9C9-434D-A184-38F1C502775D,customer,6106C194-2F98-4C04-B0DC-666E2B3D10B9,Audio/bc4b2543-21b2-4fcc-bd7c-78eb6b19f3b6.wav
11978114-5357-4f58-b3fe-31ef1d8f64bc,insurance,00:03:28.740005493164062,8000,16,2,agent,B96ADAE4-D9C9-434D-A184-38F1C502775D,customer,DB2C7182-A0C0-4BBB-A070-143029D751FA,Audio/11978114-5357-4f58-b3fe-31ef1d8f64bc.wav
